Cycle start time,Cycle end time,Cycle timezone,Question text,Answered yes,Notes
2024-12-15 13:39:06,2024-12-16 11:11:35,UTC+05:00,Have any alcoholic drinks?,false,
2024-12-15 13:39:06,2024-12-16 11:11:35,UTC+05:00,Consumed caffeine?,true,
2024-12-15 13:39:06,2024-12-16 11:11:35,UTC+05:00,Hydrated sufficiently?,true,
2024-12-15 13:39:06,2024-12-16 11:11:35,UTC+05:00,Ate food close to bedtime?,false,
2024-12-15 13:39:06,2024-12-16 11:11:35,UTC+05:00,Consumed nicotine?,false,
2024-12-15 13:39:06,2024-12-16 11:11:35,UTC+05:00,Read (non-screened device) while in bed?,false,
2024-12-09 02:27:55,2024-12-10 01:48:15,UTC-05:00,Have any alcoholic drinks?,false,
2024-12-09 02:27:55,2024-12-10 01:48:15,UTC-05:00,Consumed caffeine?,false,
2024-12-09 02:27:55,2024-12-10 01:48:15,UTC-05:00,Hydrated sufficiently?,false,
2024-12-09 02:27:55,2024-12-10 01:48:15,UTC-05:00,Ate food close to bedtime?,false,
2024-12-09 02:27:55,2024-12-10 01:48:15,UTC-05:00,Consumed nicotine?,false,
2024-12-09 02:27:55,2024-12-10 01:48:15,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-12-03 02:30:53,2024-12-04 01:24:36,UTC-05:00,Have any alcoholic drinks?,false,
2024-12-03 02:30:53,2024-12-04 01:24:36,UTC-05:00,Consumed caffeine?,false,
2024-12-03 02:30:53,2024-12-04 01:24:36,UTC-05:00,Hydrated sufficiently?,true,
2024-12-03 02:30:53,2024-12-04 01:24:36,UTC-05:00,Ate food close to bedtime?,true,
2024-12-03 02:30:53,2024-12-04 01:24:36,UTC-05:00,Consumed nicotine?,true,
2024-12-03 02:30:53,2024-12-04 01:24:36,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-12-02 02:16:48,2024-12-03 02:30:53,UTC-05:00,Have any alcoholic drinks?,true,
2024-12-02 02:16:48,2024-12-03 02:30:53,UTC-05:00,Consumed caffeine?,true,
2024-12-02 02:16:48,2024-12-03 02:30:53,UTC-05:00,Hydrated sufficiently?,true,
2024-12-02 02:16:48,2024-12-03 02:30:53,UTC-05:00,Ate food close to bedtime?,false,
2024-12-02 02:16:48,2024-12-03 02:30:53,UTC-05:00,Consumed nicotine?,true,
2024-12-02 02:16:48,2024-12-03 02:30:53,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-11-30 03:23:25,2024-12-01 02:35:29,UTC-05:00,Have any alcoholic drinks?,false,
2024-11-30 03:23:25,2024-12-01 02:35:29,UTC-05:00,Consumed caffeine?,false,
2024-11-30 03:23:25,2024-12-01 02:35:29,UTC-05:00,Hydrated sufficiently?,true,
2024-11-30 03:23:25,2024-12-01 02:35:29,UTC-05:00,Ate food close to bedtime?,false,
2024-11-30 03:23:25,2024-12-01 02:35:29,UTC-05:00,Consumed nicotine?,true,
2024-11-30 03:23:25,2024-12-01 02:35:29,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-11-29 02:33:50,2024-11-30 03:23:25,UTC-05:00,Have any alcoholic drinks?,true,
2024-11-29 02:33:50,2024-11-30 03:23:25,UTC-05:00,Consumed caffeine?,false,
2024-11-29 02:33:50,2024-11-30 03:23:25,UTC-05:00,Hydrated sufficiently?,true,
2024-11-29 02:33:50,2024-11-30 03:23:25,UTC-05:00,Ate food close to bedtime?,false,
2024-11-29 02:33:50,2024-11-30 03:23:25,UTC-05:00,Consumed nicotine?,true,
2024-11-29 02:33:50,2024-11-30 03:23:25,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-11-28 02:22:44,2024-11-29 02:33:50,UTC-05:00,Have any alcoholic drinks?,true,
2024-11-28 02:22:44,2024-11-29 02:33:50,UTC-05:00,Consumed caffeine?,false,
2024-11-28 02:22:44,2024-11-29 02:33:50,UTC-05:00,Hydrated sufficiently?,true,
2024-11-28 02:22:44,2024-11-29 02:33:50,UTC-05:00,Ate food close to bedtime?,true,
2024-11-28 02:22:44,2024-11-29 02:33:50,UTC-05:00,Consumed nicotine?,true,
2024-11-28 02:22:44,2024-11-29 02:33:50,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-11-26 01:09:04,2024-11-27 00:46:03,UTC-05:00,Have any alcoholic drinks?,true,
2024-11-26 01:09:04,2024-11-27 00:46:03,UTC-05:00,Consumed caffeine?,false,
2024-11-26 01:09:04,2024-11-27 00:46:03,UTC-05:00,Hydrated sufficiently?,true,
2024-11-26 01:09:04,2024-11-27 00:46:03,UTC-05:00,Ate food close to bedtime?,false,
2024-11-26 01:09:04,2024-11-27 00:46:03,UTC-05:00,Consumed nicotine?,true,
2024-11-26 01:09:04,2024-11-27 00:46:03,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-11-23 03:03:14,2024-11-24 03:09:53,UTC-05:00,Have any alcoholic drinks?,true,
2024-11-23 03:03:14,2024-11-24 03:09:53,UTC-05:00,Consumed caffeine?,true,
2024-11-23 03:03:14,2024-11-24 03:09:53,UTC-05:00,Hydrated sufficiently?,true,
2024-11-23 03:03:14,2024-11-24 03:09:53,UTC-05:00,Ate food close to bedtime?,true,
2024-11-23 03:03:14,2024-11-24 03:09:53,UTC-05:00,Consumed nicotine?,true,
2024-11-23 03:03:14,2024-11-24 03:09:53,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-11-22 01:14:07,2024-11-23 03:03:14,UTC-05:00,Have any alcoholic drinks?,true,
2024-11-22 01:14:07,2024-11-23 03:03:14,UTC-05:00,Consumed caffeine?,true,
2024-11-22 01:14:07,2024-11-23 03:03:14,UTC-05:00,Hydrated sufficiently?,true,
2024-11-22 01:14:07,2024-11-23 03:03:14,UTC-05:00,Ate food close to bedtime?,false,
2024-11-22 01:14:07,2024-11-23 03:03:14,UTC-05:00,Consumed nicotine?,true,
2024-11-22 01:14:07,2024-11-23 03:03:14,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-11-20 01:24:35,2024-11-21 00:45:43,UTC-05:00,Have any alcoholic drinks?,false,
2024-11-20 01:24:35,2024-11-21 00:45:43,UTC-05:00,Consumed caffeine?,false,
2024-11-20 01:24:35,2024-11-21 00:45:43,UTC-05:00,Hydrated sufficiently?,true,
2024-11-20 01:24:35,2024-11-21 00:45:43,UTC-05:00,Ate food close to bedtime?,false,
2024-11-20 01:24:35,2024-11-21 00:45:43,UTC-05:00,Consumed nicotine?,true,
2024-11-20 01:24:35,2024-11-21 00:45:43,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-11-19 01:30:19,2024-11-20 01:24:35,UTC-05:00,Have any alcoholic drinks?,false,
2024-11-19 01:30:19,2024-11-20 01:24:35,UTC-05:00,Consumed caffeine?,true,
2024-11-19 01:30:19,2024-11-20 01:24:35,UTC-05:00,Hydrated sufficiently?,true,
2024-11-19 01:30:19,2024-11-20 01:24:35,UTC-05:00,Ate food close to bedtime?,true,
2024-11-19 01:30:19,2024-11-20 01:24:35,UTC-05:00,Consumed nicotine?,true,
2024-11-19 01:30:19,2024-11-20 01:24:35,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-11-18 00:52:18,2024-11-19 01:30:19,UTC-05:00,Have any alcoholic drinks?,false,
2024-11-18 00:52:18,2024-11-19 01:30:19,UTC-05:00,Consumed caffeine?,false,
2024-11-18 00:52:18,2024-11-19 01:30:19,UTC-05:00,Hydrated sufficiently?,true,
2024-11-18 00:52:18,2024-11-19 01:30:19,UTC-05:00,Ate food close to bedtime?,false,
2024-11-18 00:52:18,2024-11-19 01:30:19,UTC-05:00,Consumed nicotine?,false,
2024-11-18 00:52:18,2024-11-19 01:30:19,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-11-17 04:42:30,2024-11-18 00:52:18,UTC-05:00,Have any alcoholic drinks?,true,
2024-11-17 04:42:30,2024-11-18 00:52:18,UTC-05:00,Consumed caffeine?,true,
2024-11-17 04:42:30,2024-11-18 00:52:18,UTC-05:00,Hydrated sufficiently?,true,
2024-11-17 04:42:30,2024-11-18 00:52:18,UTC-05:00,Ate food close to bedtime?,false,
2024-11-17 04:42:30,2024-11-18 00:52:18,UTC-05:00,Consumed nicotine?,true,
2024-11-17 04:42:30,2024-11-18 00:52:18,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-11-16 02:12:01,2024-11-17 04:42:30,UTC-05:00,Have any alcoholic drinks?,true,
2024-11-16 02:12:01,2024-11-17 04:42:30,UTC-05:00,Consumed caffeine?,true,
2024-11-16 02:12:01,2024-11-17 04:42:30,UTC-05:00,Hydrated sufficiently?,true,
2024-11-16 02:12:01,2024-11-17 04:42:30,UTC-05:00,Ate food close to bedtime?,true,
2024-11-16 02:12:01,2024-11-17 04:42:30,UTC-05:00,Consumed nicotine?,true,
2024-11-16 02:12:01,2024-11-17 04:42:30,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-11-15 03:05:48,2024-11-16 02:12:01,UTC-05:00,Have any alcoholic drinks?,true,
2024-11-15 03:05:48,2024-11-16 02:12:01,UTC-05:00,Consumed caffeine?,true,
2024-11-15 03:05:48,2024-11-16 02:12:01,UTC-05:00,Hydrated sufficiently?,true,
2024-11-15 03:05:48,2024-11-16 02:12:01,UTC-05:00,Ate food close to bedtime?,false,
2024-11-15 03:05:48,2024-11-16 02:12:01,UTC-05:00,Consumed nicotine?,true,
2024-11-15 03:05:48,2024-11-16 02:12:01,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-11-14 03:16:19,2024-11-15 03:05:48,UTC-05:00,Have any alcoholic drinks?,true,
2024-11-14 03:16:19,2024-11-15 03:05:48,UTC-05:00,Consumed caffeine?,false,
2024-11-14 03:16:19,2024-11-15 03:05:48,UTC-05:00,Hydrated sufficiently?,true,
2024-11-14 03:16:19,2024-11-15 03:05:48,UTC-05:00,Ate food close to bedtime?,true,
2024-11-14 03:16:19,2024-11-15 03:05:48,UTC-05:00,Consumed nicotine?,true,
2024-11-14 03:16:19,2024-11-15 03:05:48,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-11-13 01:55:01,2024-11-14 03:16:19,UTC-05:00,Have any alcoholic drinks?,false,
2024-11-13 01:55:01,2024-11-14 03:16:19,UTC-05:00,Consumed caffeine?,false,
2024-11-13 01:55:01,2024-11-14 03:16:19,UTC-05:00,Hydrated sufficiently?,true,
2024-11-13 01:55:01,2024-11-14 03:16:19,UTC-05:00,Ate food close to bedtime?,false,
2024-11-13 01:55:01,2024-11-14 03:16:19,UTC-05:00,Consumed nicotine?,true,
2024-11-13 01:55:01,2024-11-14 03:16:19,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-11-12 02:27:10,2024-11-13 01:55:01,UTC-05:00,Have any alcoholic drinks?,true,
2024-11-12 02:27:10,2024-11-13 01:55:01,UTC-05:00,Consumed caffeine?,false,
2024-11-12 02:27:10,2024-11-13 01:55:01,UTC-05:00,Hydrated sufficiently?,true,
2024-11-12 02:27:10,2024-11-13 01:55:01,UTC-05:00,Ate food close to bedtime?,false,
2024-11-12 02:27:10,2024-11-13 01:55:01,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-11-11 00:43:45,2024-11-12 02:27:10,UTC-05:00,Have any alcoholic drinks?,false,
2024-11-11 00:43:45,2024-11-12 02:27:10,UTC-05:00,Consumed caffeine?,false,
2024-11-11 00:43:45,2024-11-12 02:27:10,UTC-05:00,Hydrated sufficiently?,true,
2024-11-11 00:43:45,2024-11-12 02:27:10,UTC-05:00,Ate food close to bedtime?,false,
2024-11-11 00:43:45,2024-11-12 02:27:10,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-11-10 03:07:53,2024-11-11 00:43:45,UTC-05:00,Have any alcoholic drinks?,true,
2024-11-10 03:07:53,2024-11-11 00:43:45,UTC-05:00,Consumed caffeine?,false,
2024-11-10 03:07:53,2024-11-11 00:43:45,UTC-05:00,Hydrated sufficiently?,false,
2024-11-10 03:07:53,2024-11-11 00:43:45,UTC-05:00,Ate food close to bedtime?,false,
2024-11-10 03:07:53,2024-11-11 00:43:45,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-11-09 05:10:24,2024-11-10 03:07:53,UTC-05:00,Have any alcoholic drinks?,true,
2024-11-09 05:10:24,2024-11-10 03:07:53,UTC-05:00,Consumed caffeine?,false,
2024-11-09 05:10:24,2024-11-10 03:07:53,UTC-05:00,Hydrated sufficiently?,false,
2024-11-09 05:10:24,2024-11-10 03:07:53,UTC-05:00,Ate food close to bedtime?,false,
2024-11-09 05:10:24,2024-11-10 03:07:53,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-11-08 01:01:23,2024-11-09 05:10:24,UTC-05:00,Have any alcoholic drinks?,true,
2024-11-08 01:01:23,2024-11-09 05:10:24,UTC-05:00,Consumed caffeine?,false,
2024-11-08 01:01:23,2024-11-09 05:10:24,UTC-05:00,Hydrated sufficiently?,true,
2024-11-08 01:01:23,2024-11-09 05:10:24,UTC-05:00,Ate food close to bedtime?,true,
2024-11-08 01:01:23,2024-11-09 05:10:24,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-11-07 03:20:43,2024-11-08 01:01:23,UTC-05:00,Have any alcoholic drinks?,true,
2024-11-07 03:20:43,2024-11-08 01:01:23,UTC-05:00,Consumed caffeine?,false,
2024-11-07 03:20:43,2024-11-08 01:01:23,UTC-05:00,Hydrated sufficiently?,true,
2024-11-07 03:20:43,2024-11-08 01:01:23,UTC-05:00,Ate food close to bedtime?,false,
2024-11-07 03:20:43,2024-11-08 01:01:23,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-11-05 01:15:03,2024-11-06 01:06:30,UTC-05:00,Have any alcoholic drinks?,false,
2024-11-05 01:15:03,2024-11-06 01:06:30,UTC-05:00,Consumed caffeine?,false,
2024-11-05 01:15:03,2024-11-06 01:06:30,UTC-05:00,Hydrated sufficiently?,true,
2024-11-05 01:15:03,2024-11-06 01:06:30,UTC-05:00,Ate food close to bedtime?,true,
2024-11-05 01:15:03,2024-11-06 01:06:30,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-11-04 01:05:23,2024-11-05 01:15:03,UTC-05:00,Have any alcoholic drinks?,false,
2024-11-04 01:05:23,2024-11-05 01:15:03,UTC-05:00,Consumed caffeine?,false,
2024-11-04 01:05:23,2024-11-05 01:15:03,UTC-05:00,Hydrated sufficiently?,true,
2024-11-04 01:05:23,2024-11-05 01:15:03,UTC-05:00,Ate food close to bedtime?,false,
2024-11-04 01:05:23,2024-11-05 01:15:03,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-11-03 05:15:46,2024-11-04 01:05:23,UTC-05:00,Have any alcoholic drinks?,true,
2024-11-03 05:15:46,2024-11-04 01:05:23,UTC-05:00,Consumed caffeine?,true,
2024-11-03 05:15:46,2024-11-04 01:05:23,UTC-05:00,Hydrated sufficiently?,true,
2024-11-03 05:15:46,2024-11-04 01:05:23,UTC-05:00,Ate food close to bedtime?,true,
2024-11-03 05:15:46,2024-11-04 01:05:23,UTC-05:00,Read (non-screened device) while in bed?,false,
2024-11-02 03:40:54,2024-11-03 06:15:46,UTC-04:00,Have any alcoholic drinks?,true,
2024-11-02 03:40:54,2024-11-03 06:15:46,UTC-04:00,Consumed caffeine?,false,
2024-11-02 03:40:54,2024-11-03 06:15:46,UTC-04:00,Hydrated sufficiently?,true,
2024-11-02 03:40:54,2024-11-03 06:15:46,UTC-04:00,Ate food close to bedtime?,false,
2024-11-02 03:40:54,2024-11-03 06:15:46,UTC-04:00,Read (non-screened device) while in bed?,false,
2024-11-01 02:13:26,2024-11-02 03:40:54,UTC-04:00,Have any alcoholic drinks?,true,
2024-11-01 02:13:26,2024-11-02 03:40:54,UTC-04:00,Consumed caffeine?,false,
2024-11-01 02:13:26,2024-11-02 03:40:54,UTC-04:00,Hydrated sufficiently?,true,
2024-11-01 02:13:26,2024-11-02 03:40:54,UTC-04:00,Ate food close to bedtime?,false,
2024-11-01 02:13:26,2024-11-02 03:40:54,UTC-04:00,Read (non-screened device) while in bed?,false,
2024-10-31 01:06:06,2024-11-01 02:13:26,UTC-04:00,Have any alcoholic drinks?,true,
2024-10-31 01:06:06,2024-11-01 02:13:26,UTC-04:00,Consumed caffeine?,true,
2024-10-31 01:06:06,2024-11-01 02:13:26,UTC-04:00,Hydrated sufficiently?,true,
2024-10-31 01:06:06,2024-11-01 02:13:26,UTC-04:00,Ate food close to bedtime?,true,
2024-10-31 01:06:06,2024-11-01 02:13:26,UTC-04:00,Read (non-screened device) while in bed?,false,
2024-10-30 01:19:28,2024-10-31 01:06:06,UTC-04:00,Have any alcoholic drinks?,false,
2024-10-30 01:19:28,2024-10-31 01:06:06,UTC-04:00,Consumed caffeine?,false,
2024-10-30 01:19:28,2024-10-31 01:06:06,UTC-04:00,Hydrated sufficiently?,true,
2024-10-30 01:19:28,2024-10-31 01:06:06,UTC-04:00,Ate food close to bedtime?,false,
2024-10-30 01:19:28,2024-10-31 01:06:06,UTC-04:00,Read (non-screened device) while in bed?,false,
